colour	x	y	showSelectedlegendcolour	PANEL	group
transparent	-0.459479708224535	0.908756273798645	not	1	403
transparent	0.985368122346699	0.795696984045208	not	1	404
transparent	0.266986528877169	0.887394108809531	not	1	405
transparent	-0.573583729565144	0.44738150248304	not	1	406
transparent	-0.74125530384481	-0.259285868145525	not	1	407
transparent	-0.0437639313749969	0.562035080511123	not	1	408
#000000	0.848148939665407	-0.977700982708484	spam	1	409
transparent	0.19752193428576	0.880617424380034	not	1	410
transparent	0.952341389842331	0.987498452421278	not	1	411
#000000	0.463585023768246	-0.285188509617001	spam	1	412
#000000	-0.286546175833791	0.495270126964897	spam	1	413
transparent	-0.137052618898451	0.585818047635257	not	1	414
transparent	-0.703576878644526	0.41171801276505	not	1	415
#000000	-0.973844849038869	-0.0483499225229025	spam	1	416
#000000	0.431132132187486	-0.0106909479945898	spam	1	417
transparent	-0.793631528504193	-0.383895102422684	not	1	418
transparent	-0.107431302778423	0.390024492517114	not	1	419
#000000	0.280202090274543	0.645586611237377	spam	1	420
#000000	0.983677240088582	-0.13056471850723	spam	1	421
transparent	-0.00881284428760409	0.0294653056189418	not	1	422
transparent	-0.0313009512610734	0.326021935325116	not	1	423
transparent	-0.653115330263972	-0.713666826952249	not	1	424
#000000	0.509641889017075	-0.311025212518871	spam	1	425
#000000	-0.0922090215608478	-0.188472835347056	spam	1	426
transparent	0.0223395675420761	-0.829377988353372	not	1	427
transparent	-0.584909773431718	0.865143856499344	not	1	428
transparent	-0.542683714535087	0.676768133416772	not	1	429
transparent	0.191423992626369	0.758866592310369	not	1	430
transparent	0.149744396563619	0.871424935292453	not	1	431
#000000	-0.845871239434928	-0.855078733060509	spam	1	432
transparent	-0.928918840829283	-0.242481118999422	not	1	433
transparent	0.285590984392911	0.0757298455573618	not	1	434
#000000	0.857230399269611	-0.789899722672999	spam	1	435
transparent	0.196184844709933	0.603375411126763	not	1	436
#000000	0.121801496017724	0.479283491615206	spam	1	437
transparent	0.0520554478280246	-0.895701973233372	not	1	438
transparent	0.970190447755158	-0.0356608536094427	not	1	439
#000000	0.0152836446650326	0.841035681311041	spam	1	440
transparent	0.365576157346368	-0.916943142190576	not	1	441
#000000	0.203082435298711	-0.412016401998699	spam	1	442
transparent	-0.522262644488364	0.00170097453519702	not	1	443
#000000	-0.483668146654963	0.219497870188206	spam	1	444
#000000	0.458619246724993	-0.471501900814474	spam	1	445
transparent	-0.0948583371937275	-0.153802780900151	not	1	446
transparent	-0.649746463168412	-0.266872767359018	not	1	447
transparent	0.493396539241076	0.88501064479351	not	1	448
#000000	-0.790024719201028	-0.752552869729698	spam	1	449
transparent	0.729089898057282	-0.859934641513973	not	1	450
#000000	0.229289943352342	0.928634075913578	spam	1	451
transparent	0.114319077692926	-0.114979783538729	not	1	452
transparent	-0.342445361893624	-0.259455239400268	not	1	453
transparent	-0.0937371090985835	-0.65951283974573	not	1	454
transparent	0.000881945248693228	-0.891619141213596	not	1	455
#000000	-0.638267277739942	0.315656138584018	spam	1	456
#000000	0.0592612056061625	0.15632383339107	spam	1	457
transparent	-0.849448508583009	0.974203527905047	not	1	458
transparent	-0.444488134700805	0.207584802992642	not	1	459
#000000	-0.574600961524993	-0.870100162457675	spam	1	460
transparent	-0.430419038049877	-0.675781836267561	not	1	461
#000000	0.790188205894083	-0.0492041590623558	spam	1	462
#000000	-0.107529353350401	-0.996134330518544	spam	1	463
#000000	0.559969779569656	-0.117081713862717	spam	1	464
#000000	0.761238069739193	-0.478140525519848	spam	1	465
#000000	-0.173751580994576	0.876827490981668	spam	1	466
transparent	-0.872383038979024	0.431666567455977	not	1	467
#000000	-0.329025016631931	-0.673829043284059	spam	1	468
#000000	0.447451893240213	-0.0476239630952477	spam	1	469
#000000	-0.324769333004951	0.380513445939869	spam	1	470
transparent	0.260828244965523	-0.0782096409238875	not	1	471
transparent	0.681229108013213	0.910293476656079	not	1	472
transparent	0.712263329420239	0.425080244895071	not	1	473
#000000	-0.217281437944621	-0.205704133491963	spam	1	474
#000000	-0.239012228790671	-0.764558775816113	spam	1	475
transparent	0.790890851989388	-0.519767453894019	not	1	476
#000000	0.288631525821984	0.727261133026332	spam	1	477
#000000	0.482157297432423	-0.128047196660191	spam	1	478
#000000	0.210606893058866	-0.00426389602944255	spam	1	479
transparent	0.806163222994655	0.383855344261974	not	1	480
transparent	-0.412539689801633	0.520626563578844	not	1	481
transparent	-0.617479780223221	-0.689197554718703	not	1	482
transparent	0.772901886608452	0.698914186097682	not	1	483
transparent	0.00667897146195173	0.893635638058186	not	1	484
#000000	0.754115086048841	0.176838380750269	spam	1	485
#000000	-0.621612755116075	0.00450163055211306	spam	1	486
transparent	0.516206104774028	-0.620440164580941	not	1	487
transparent	0.448997785337269	-0.996326283551753	not	1	488
transparent	0.887449636589736	0.755156124476343	not	1	489
#000000	0.0952931740321219	-0.731777324341238	spam	1	490
transparent	0.423487735446543	-0.954517551697791	not	1	491
#000000	-0.222189800348133	0.878273412119597	spam	1	492
transparent	-0.79825374763459	-0.414102554321289	not	1	493
#000000	0.854604177176952	-0.671346851158887	spam	1	494
#000000	-0.433534999378026	-0.201794888358563	spam	1	495
transparent	0.181146317627281	-0.0808491758070886	not	1	496
#000000	-0.779278790112585	-0.131938302889466	spam	1	497
transparent	0.68101406423375	0.0340196527540684	not	1	498
#000000	-0.364072631113231	0.692491505295038	spam	1	499
transparent	0.565702673979104	-0.889671427197754	not	1	500
#000000	-0.464983585290611	0.108354122377932	spam	1	501
transparent	-0.562709430232644	0.376550475135446	not	1	502
transparent	0.0335936727933586	0.316115107387304	not	1	503
#000000	-0.462098815944046	0.326685450505465	spam	1	504
#000000	-0.637663345318288	-0.055531594902277	spam	1	505
#000000	0.0371522749774158	0.939056332223117	spam	1	506
transparent	0.125565871596336	-0.195605874527246	not	1	507
transparent	-0.741686291061342	0.699104207567871	not	1	508
#000000	-0.48726479196921	0.513289814814925	spam	1	509
transparent	0.435870551969856	0.0652024387381971	not	1	510
transparent	0.922819872852415	0.748299321625382	not	1	511
transparent	-0.799718306865543	-0.0657697687856853	not	1	512
transparent	0.526445379015058	-0.98374308925122	not	1	513
#000000	0.895932709332556	0.455534009262919	spam	1	514
transparent	0.637269376777112	0.433178957551718	not	1	515
#000000	-0.383415338583291	-0.62514725793153	spam	1	516
transparent	0.299158920999616	0.292134553659707	not	1	517
#000000	0.906710902228951	0.0839585596695542	spam	1	518
transparent	0.907465300057083	-0.329358480405062	not	1	519
#000000	-0.320041593164206	0.275817446410656	spam	1	520
transparent	-0.475051779765636	0.658402127679437	not	1	521
#000000	-0.669092133641243	0.417950396891683	spam	1	522
transparent	-0.35566388675943	-0.302899298258126	not	1	523
#000000	0.0202504131011665	-0.743344250135124	spam	1	524
transparent	0.847936942707747	-0.223843022249639	not	1	525
transparent	0.0219193967059255	0.856355096679181	not	1	526
transparent	-0.484757478348911	0.608781542629004	not	1	527
#000000	-0.907078226096928	0.517393614165485	spam	1	528
#000000	-0.16428748331964	0.914499777834862	spam	1	529
#000000	0.708003004547209	0.987827757373452	spam	1	530
transparent	-0.305538644548506	0.212881989311427	not	1	531
#000000	-0.737115358933806	-0.941245669033378	spam	1	532
#000000	-0.251026270911098	-0.327109284233302	spam	1	533
transparent	0.262840456794947	-0.44468382652849	not	1	534
#000000	-0.21984213264659	-0.765604899730533	spam	1	535
transparent	0.379255697596818	-0.913563481997699	not	1	536
#000000	0.378826824948192	-0.259380428586155	spam	1	537
#000000	0.109801246318966	-0.32624338241294	spam	1	538
#000000	-0.140751184429973	-0.652694893069565	spam	1	539
transparent	-0.0945598743855953	0.243546559009701	not	1	540
transparent	-0.387113482225686	-0.204312745016068	not	1	541
#000000	0.156707888003439	0.911351537331939	spam	1	542
#000000	0.820740608498454	0.306698886211962	spam	1	543
#000000	-0.714791835751384	-0.34251256659627	spam	1	544
#000000	-0.169904749374837	-0.605706572998315	spam	1	545
transparent	-0.578148498665541	-0.769315350335091	not	1	546
transparent	-0.142499258276075	0.991930957417935	not	1	547
#000000	-0.734620049595833	-0.241446549538523	spam	1	548
transparent	-0.0798071082681417	0.123976185452193	not	1	549
#000000	0.885914118494838	0.465436035301536	spam	1	550
#000000	0.523947723209858	0.741611105855554	spam	1	551
transparent	0.865819657687098	0.14434051932767	not	1	552
transparent	-0.0586430048570037	-0.977927858009934	not	1	553
transparent	0.207176135387272	0.812630522530526	not	1	554
#000000	-0.0300206388346851	0.541307263076305	spam	1	555
transparent	-0.78238736698404	-0.234990753233433	not	1	556
transparent	-0.504546334035695	-0.811908222269267	not	1	557
#000000	-0.00297093857079744	-0.900692832190543	spam	1	558
transparent	-0.254266583826393	0.642324636224657	not	1	559
transparent	0.869382740464061	0.658648608718067	not	1	560
transparent	0.0479721557348967	0.309465751517564	not	1	561
transparent	-0.365710656624287	-0.734344373922795	not	1	562
#000000	-0.444067941047251	-0.316380197647959	spam	1	563
transparent	0.575081015471369	0.462743157986552	not	1	564
transparent	0.404925025068223	0.814582832157612	not	1	565
#000000	-0.669944722671062	0.392393998801708	spam	1	566
transparent	-0.871084922458977	-0.516841555479914	not	1	567
transparent	0.509411243256181	0.288214457221329	not	1	568
transparent	0.240820066072047	-0.438499572686851	not	1	569
#000000	-0.660846466664225	0.915273041464388	spam	1	570
transparent	-0.875571895390749	-0.683208086527884	not	1	571
#000000	-0.78194146277383	-0.163322016596794	spam	1	572
#000000	-0.236567296553403	-0.495980405248702	spam	1	573
transparent	-0.661378170829266	-0.811219464521855	not	1	574
#000000	-0.402694915886968	0.655435539316386	spam	1	575
#000000	-0.615580929908901	0.0506110074929893	spam	1	576
#000000	-0.485659957397729	0.335495254956186	spam	1	577
#000000	-0.637536354362965	-0.183444480411708	spam	1	578
transparent	-0.0453725806437433	0.68517980678007	not	1	579
transparent	0.541474085766822	0.474610935896635	not	1	580
transparent	-0.944425755180418	-0.303551197983325	not	1	581
#000000	0.0546215539798141	0.89787635486573	spam	1	582
#000000	0.760638137813658	0.293358379974961	spam	1	583
#000000	-0.253873256035149	-0.92944446625188	spam	1	584
#000000	-0.904081736691296	0.192896911408752	spam	1	585
#000000	-0.722743506543338	-0.169363996945322	spam	1	586
transparent	-0.357015759218484	-0.846205923706293	not	1	587
#000000	-0.690336777362972	0.0560977584682405	spam	1	588
#000000	-0.735543655697256	0.924666617065668	spam	1	589
transparent	-0.557388144545257	0.417480102274567	not	1	590
transparent	-0.54723840765655	0.106951407156885	not	1	591
transparent	-0.73716693231836	-0.514086782000959	not	1	592
#000000	0.963126920629293	0.55608505802229	spam	1	593
transparent	-0.345972546376288	0.303881886880845	not	1	594
transparent	0.0138789941556752	0.660491407848895	not	1	595
#000000	0.362885029520839	0.297101894859225	spam	1	596
transparent	-0.801661793608218	-0.040328411385417	not	1	597
transparent	-0.762194883543998	-0.00987178878858685	not	1	598
#000000	-0.899120680987835	-0.240254817064852	spam	1	599
transparent	0.858507839497179	-0.0990291256457567	not	1	600
#000000	-0.4689826737158	0.347424465697259	spam	2	601
#000000	-0.25575220072642	-0.810284289065748	spam	2	602
#000000	0.145706726703793	-0.0148077583871782	spam	2	603
#000000	0.816415579989552	-0.0768963187001646	spam	2	604
transparent	-0.596636137925088	-0.249566938262433	not	2	605
transparent	0.796779369935393	0.982198439072818	not	2	606
transparent	0.889350537210703	-0.647298572584987	not	2	607
transparent	0.321595584973693	0.626870417036116	not	2	608
#000000	0.258228087797761	-0.863106725737453	spam	2	609
transparent	-0.876427459064871	-0.199100506491959	not	2	610
transparent	-0.588050850201398	-0.717711348552257	not	2	611
transparent	-0.646886494942009	-0.613380275201052	not	2	612
transparent	0.374045693315566	0.682703433558345	not	2	613
transparent	-0.231792563572526	0.439827976748347	not	2	614
#000000	0.539682839997113	-0.465575833804905	spam	2	615
transparent	-0.00460151582956314	-0.00999671034514904	not	2	616
#000000	0.435237016528845	-0.83377220435068	spam	2	617
transparent	0.983812189660966	-0.292231518775225	not	2	618
#000000	-0.239929641131312	0.938417610712349	spam	2	619
transparent	0.554890442639589	0.249428379349411	not	2	620
transparent	0.869410462211818	0.32923649949953	not	2	621
transparent	-0.575714957434684	-0.375020687002689	not	2	622
#000000	0.303347532171756	-0.18862077454105	spam	2	623
#000000	-0.748889808077365	0.992154743056744	spam	2	624
#000000	-0.465558662544936	0.710164712741971	spam	2	625
transparent	-0.227771814912558	0.907096792012453	not	2	626
#000000	-0.973219333682209	0.624610184691846	spam	2	627
#000000	-0.235224085859954	0.564364231657237	spam	2	628
#000000	0.73938169144094	-0.464243742171675	spam	2	629
#000000	-0.319302006624639	0.524303059093654	spam	2	630
transparent	-0.0358397690579295	0.972623178269714	not	2	631
#000000	0.199131650850177	-0.412788901943713	spam	2	632
transparent	-0.0129173859022558	-0.201297786086798	not	2	633
#000000	-0.627564797177911	0.624263047706336	spam	2	634
transparent	0.654746637213975	-0.845696661621332	not	2	635
#000000	0.336933476384729	-0.272606380283833	spam	2	636
#000000	0.588479721453041	-0.114815065637231	spam	2	637
transparent	-0.784112748224288	-0.686571734957397	not	2	638
transparent	0.447421892080456	0.164410540368408	not	2	639
#000000	-0.177451140712947	0.940324357710779	spam	2	640
transparent	0.641892588231713	0.97899966686964	not	2	641
#000000	0.29412038763985	-0.647095927037299	spam	2	642
transparent	0.56586552457884	0.0842608488164842	not	2	643
#000000	0.106072623282671	-0.231392215937376	spam	2	644
transparent	0.0594391603954136	0.352328101638705	not	2	645
transparent	0.578712463378906	-0.46141244051978	not	2	646
transparent	-0.953337595332414	-0.0614981153048575	not	2	647
transparent	-0.0455398699268699	-0.656399835366756	not	2	648
#000000	0.4646274773404	-0.261621075216681	spam	2	649
transparent	0.385463112965226	0.450810545124114	not	2	650
transparent	-0.0447607557289302	-0.0277017913758755	not	2	651
#000000	0.722418953664601	-0.872395066544414	spam	2	652
#000000	-0.123805785551667	0.569092459976673	spam	2	653
transparent	-0.510405445937067	-0.163356728386134	not	2	654
#000000	-0.858641905710101	0.962036169599742	spam	2	655
transparent	-0.801067679654807	-0.434232088271528	not	2	656
#000000	-0.3674565856345	0.695764299016446	spam	2	657
#000000	0.0372685263864696	-0.835521538276225	spam	2	658
transparent	0.324010152835399	0.772917501162738	not	2	659
transparent	-0.186339625623077	-0.0561385382898152	not	2	660
#000000	0.825751848518848	-0.781798073090613	spam	2	661
transparent	-0.412793254479766	-0.333444030955434	not	2	662
#000000	-0.0818685474805534	0.674833138473332	spam	2	663
transparent	-0.335210651624948	-0.446300316601992	not	2	664
transparent	0.30174093414098	0.174070282839239	not	2	665
#000000	-0.483966438565403	0.673464539460838	spam	2	666
transparent	-0.0429095034487545	-0.85769195202738	not	2	667
transparent	0.532621341291815	0.405557486694306	not	2	668
#000000	-0.831506171263754	0.397649074438959	spam	2	669
#000000	0.750642660073936	-0.0720752379857004	spam	2	670
transparent	-0.321854124311358	-0.126137779094279	not	2	671
#000000	0.678880700375885	0.124353575520217	spam	2	672
#000000	-0.306633021682501	0.856966452673078	spam	2	673
transparent	-0.332450138404965	-0.539067171514034	not	2	674
transparent	-0.0472975098527968	-0.556372491177171	not	2	675
transparent	0.784396671690047	-0.159568213392049	not	2	676
transparent	0.728678941261023	-0.332958388607949	not	2	677
#000000	-0.220020913053304	0.72961510065943	spam	2	678
#000000	0.554641397669911	-0.645610928535461	spam	2	679
#000000	0.921235994435847	-0.0133625427260995	spam	2	680
#000000	-0.130681030452251	-0.140573266427964	spam	2	681
transparent	0.425029357429594	0.12852768599987	not	2	682
#000000	-0.200011262204498	0.312324631027877	spam	2	683
#000000	-0.349295696243644	0.95710812555626	spam	2	684
transparent	0.514174296054989	-0.535677703097463	not	2	685
transparent	-0.594615489710122	-0.518376807682216	not	2	686
transparent	0.422242444939911	0.593672167975456	not	2	687
#000000	-0.756616157945246	0.663343430031091	spam	2	688
#000000	-0.509022972080857	-0.772984587121755	spam	2	689
transparent	-0.713391241151839	0.926624032668769	not	2	690
transparent	-0.52074116980657	-0.705354200676084	not	2	691
transparent	-0.882131245452911	-0.712746114470065	not	2	692
transparent	0.284576517064124	0.850459870416671	not	2	693
transparent	0.752538425382227	0.0140712051652372	not	2	694
#000000	0.557829354889691	-0.690297965891659	spam	2	695
#000000	0.594617651775479	-0.303395895753056	spam	2	696
transparent	-0.0894510927610099	0.319642051588744	not	2	697
transparent	-0.179831835906953	-0.376455251127481	not	2	698
#000000	0.621740485541523	-0.296853181440383	spam	2	699
#000000	0.209866580553353	-0.704308586195111	spam	2	700
transparent	0.309447856154293	0.317755218129605	not	2	701
#000000	-0.293605456128716	-0.629860070999712	spam	2	702
#000000	-0.459479708224535	0.908756273798645	spam	2	703
transparent	0.985368122346699	0.795696984045208	not	2	704
transparent	0.266986528877169	0.887394108809531	not	2	705
transparent	-0.573583729565144	0.44738150248304	not	2	706
transparent	-0.74125530384481	-0.259285868145525	not	2	707
#000000	-0.0437639313749969	0.562035080511123	spam	2	708
#000000	0.848148939665407	-0.977700982708484	spam	2	709
#000000	0.19752193428576	0.880617424380034	spam	2	710
#000000	0.952341389842331	0.987498452421278	spam	2	711
#000000	0.463585023768246	-0.285188509617001	spam	2	712
#000000	-0.286546175833791	0.495270126964897	spam	2	713
transparent	-0.137052618898451	0.585818047635257	not	2	714
#000000	-0.703576878644526	0.41171801276505	spam	2	715
transparent	-0.973844849038869	-0.0483499225229025	not	2	716
#000000	0.431132132187486	-0.0106909479945898	spam	2	717
#000000	-0.793631528504193	-0.383895102422684	spam	2	718
#000000	-0.107431302778423	0.390024492517114	spam	2	719
#000000	0.280202090274543	0.645586611237377	spam	2	720
#000000	0.983677240088582	-0.13056471850723	spam	2	721
#000000	-0.00881284428760409	0.0294653056189418	spam	2	722
#000000	-0.0313009512610734	0.326021935325116	spam	2	723
transparent	-0.653115330263972	-0.713666826952249	not	2	724
#000000	0.509641889017075	-0.311025212518871	spam	2	725
transparent	-0.0922090215608478	-0.188472835347056	not	2	726
transparent	0.0223395675420761	-0.829377988353372	not	2	727
#000000	-0.584909773431718	0.865143856499344	spam	2	728
#000000	-0.542683714535087	0.676768133416772	spam	2	729
transparent	0.191423992626369	0.758866592310369	not	2	730
transparent	0.149744396563619	0.871424935292453	not	2	731
transparent	-0.845871239434928	-0.855078733060509	not	2	732
transparent	-0.928918840829283	-0.242481118999422	not	2	733
transparent	0.285590984392911	0.0757298455573618	not	2	734
#000000	0.857230399269611	-0.789899722672999	spam	2	735
transparent	0.196184844709933	0.603375411126763	not	2	736
transparent	0.121801496017724	0.479283491615206	not	2	737
#000000	0.0520554478280246	-0.895701973233372	spam	2	738
#000000	0.970190447755158	-0.0356608536094427	spam	2	739
transparent	0.0152836446650326	0.841035681311041	not	2	740
transparent	0.365576157346368	-0.916943142190576	not	2	741
transparent	0.203082435298711	-0.412016401998699	not	2	742
#000000	-0.522262644488364	0.00170097453519702	spam	2	743
#000000	-0.483668146654963	0.219497870188206	spam	2	744
#000000	0.458619246724993	-0.471501900814474	spam	2	745
transparent	-0.0948583371937275	-0.153802780900151	not	2	746
#000000	-0.649746463168412	-0.266872767359018	spam	2	747
transparent	0.493396539241076	0.88501064479351	not	2	748
#000000	-0.790024719201028	-0.752552869729698	spam	2	749
#000000	0.729089898057282	-0.859934641513973	spam	2	750
transparent	0.229289943352342	0.928634075913578	not	2	751
#000000	0.114319077692926	-0.114979783538729	spam	2	752
transparent	-0.342445361893624	-0.259455239400268	not	2	753
transparent	-0.0937371090985835	-0.65951283974573	not	2	754
transparent	0.000881945248693228	-0.891619141213596	not	2	755
transparent	-0.638267277739942	0.315656138584018	not	2	756
#000000	0.0592612056061625	0.15632383339107	spam	2	757
#000000	-0.849448508583009	0.974203527905047	spam	2	758
#000000	-0.444488134700805	0.207584802992642	spam	2	759
transparent	-0.574600961524993	-0.870100162457675	not	2	760
transparent	-0.430419038049877	-0.675781836267561	not	2	761
#000000	0.790188205894083	-0.0492041590623558	spam	2	762
transparent	-0.107529353350401	-0.996134330518544	not	2	763
#000000	0.559969779569656	-0.117081713862717	spam	2	764
#000000	0.761238069739193	-0.478140525519848	spam	2	765
#000000	-0.173751580994576	0.876827490981668	spam	2	766
#000000	-0.872383038979024	0.431666567455977	spam	2	767
#000000	-0.329025016631931	-0.673829043284059	spam	2	768
#000000	0.447451893240213	-0.0476239630952477	spam	2	769
transparent	-0.324769333004951	0.380513445939869	not	2	770
#000000	0.260828244965523	-0.0782096409238875	spam	2	771
transparent	0.681229108013213	0.910293476656079	not	2	772
transparent	0.712263329420239	0.425080244895071	not	2	773
#000000	-0.217281437944621	-0.205704133491963	spam	2	774
transparent	-0.239012228790671	-0.764558775816113	not	2	775
#000000	0.790890851989388	-0.519767453894019	spam	2	776
#000000	0.288631525821984	0.727261133026332	spam	2	777
#000000	0.482157297432423	-0.128047196660191	spam	2	778
#000000	0.210606893058866	-0.00426389602944255	spam	2	779
#000000	0.806163222994655	0.383855344261974	spam	2	780
#000000	-0.412539689801633	0.520626563578844	spam	2	781
#000000	-0.617479780223221	-0.689197554718703	spam	2	782
transparent	0.772901886608452	0.698914186097682	not	2	783
transparent	0.00667897146195173	0.893635638058186	not	2	784
transparent	0.754115086048841	0.176838380750269	not	2	785
transparent	-0.621612755116075	0.00450163055211306	not	2	786
#000000	0.516206104774028	-0.620440164580941	spam	2	787
#000000	0.448997785337269	-0.996326283551753	spam	2	788
transparent	0.887449636589736	0.755156124476343	not	2	789
#000000	0.0952931740321219	-0.731777324341238	spam	2	790
#000000	0.423487735446543	-0.954517551697791	spam	2	791
#000000	-0.222189800348133	0.878273412119597	spam	2	792
transparent	-0.79825374763459	-0.414102554321289	not	2	793
#000000	0.854604177176952	-0.671346851158887	spam	2	794
transparent	-0.433534999378026	-0.201794888358563	not	2	795
transparent	0.181146317627281	-0.0808491758070886	not	2	796
transparent	-0.779278790112585	-0.131938302889466	not	2	797
transparent	0.68101406423375	0.0340196527540684	not	2	798
transparent	-0.364072631113231	0.692491505295038	not	2	799
#000000	0.565702673979104	-0.889671427197754	spam	2	800
transparent	-0.464983585290611	0.108354122377932	not	2	801
transparent	-0.562709430232644	0.376550475135446	not	2	802
